                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                          oauth_userinfo GET    /oauth/userinfo(.:format)                                                                         doorkeeper/openid_connect/userinfo#show
                                         POST   /oauth/userinfo(.:format)                                                                         doorkeeper/openid_connect/userinfo#show
                    oauth_discovery_keys GET    /oauth/discovery/keys(.:format)                                                                   doorkeeper/openid_connect/discovery#keys
                oauth_discovery_provider GET    /.well-known/openid-configuration(.:format)                                                       doorkeeper/openid_connect/discovery#provider
                                         GET    /.well-known/oauth-authorization-server(.:format)                                                 doorkeeper/openid_connect/discovery#provider
               oauth_discovery_webfinger GET    /.well-known/webfinger(.:format)                                                                  doorkeeper/openid_connect/discovery#webfinger
              native_oauth_authorization GET    /oauth/authorize/native(.:format)                                                                 doorkeeper/authorizations#show
                     oauth_authorization GET    /oauth/authorize(.:format)                                                                        doorkeeper/authorizations#new
                                         DELETE /oauth/authorize(.:format)                                                                        doorkeeper/authorizations#destroy
                                         POST   /oauth/authorize(.:format)                                                                        doorkeeper/authorizations#create
                             oauth_token POST   /oauth/token(.:format)                                                                            doorkeeper/tokens#create
                            oauth_revoke POST   /oauth/revoke(.:format)                                                                           doorkeeper/tokens#revoke
                        oauth_introspect POST   /oauth/introspect(.:format)                                                                       doorkeeper/tokens#introspect
                      oauth_applications GET    /oauth/applications(.:format)                                                                     doorkeeper/applications#index
                                         POST   /oauth/applications(.:format)                                                                     doorkeeper/applications#create
                   new_oauth_application GET    /oauth/applications/new(.:format)                                                                 doorkeeper/applications#new
                  edit_oauth_application GET    /oauth/applications/:id/edit(.:format)                                                            doorkeeper/applications#edit
                       oauth_application GET    /oauth/applications/:id(.:format)                                                                 doorkeeper/applications#show
                                         PATCH  /oauth/applications/:id(.:format)                                                                 doorkeeper/applications#update
                                         PUT    /oauth/applications/:id(.:format)                                                                 doorkeeper/applications#update
                                         DELETE /oauth/applications/:id(.:format)                                                                 doorkeeper/applications#destroy
           oauth_authorized_applications GET    /oauth/authorized_applications(.:format)                                                          doorkeeper/authorized_applications#index
            oauth_authorized_application DELETE /oauth/authorized_applications/:id(.:format)                                                      doorkeeper/authorized_applications#destroy
                        oauth_token_info GET    /oauth/token/info(.:format)                                                                       doorkeeper/token_info#show
                        new_user_session GET    /users/sign_in(.:format)                                                                          devise/sessions#new
                            user_session POST   /users/sign_in(.:format)                                                                          devise/sessions#create
                    destroy_user_session DELETE /users/sign_out(.:format)                                                                         devise/sessions#destroy
                       new_user_password GET    /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET    /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH  /users/password(.:format)                                                                         devise/passwords#update
                                         PUT    /users/password(.:format)                                                                         devise/passwords#update
                                         POST   /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET    /users/cancel(.:format)                                                                           devise/registrations#cancel
                   new_user_registration GET    /users/sign_up(.:format)                                                                          devise/registrations#new
                  edit_user_registration GET    /users/edit(.:format)                                                                             devise/registrations#edit
                       user_registration PATCH  /users(.:format)                                                                                  devise/registrations#update
                                         PUT    /users(.:format)                                                                                  devise/registrations#update
                                         DELETE /users(.:format)                                                                                  devise/registrations#destroy
                                         POST   /users(.:format)                                                                                  devise/registrations#create
                              home_index GET    /home/index(.:format)                                                                             home#index
                      rails_health_check GET    /up(.:format)                                                                                     rails/health#show
                                    home GET    /home(.:format)                                                                                   home#index
                            api_products GET    /api/products(.:format)                                                                           api/products#index
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
